"","2015 rank","City","State","2015 Estimate","2011 Census","Change","2015 land area","2015 population density","Location"
"1",1,"Berlin","Berlin","3,520,031","3,292,365","7000691496841935810<U+2660>+6.91%","891.68 km2
344.28 sq mi","3,948/km2
10,230/sq mi","52°31'N 13°23'E<U+FEFF> / <U+FEFF>52.517°N 13.383°E<U+FEFF> / 52.517; 13.383<U+FEFF> (1 Berlin)"
"2",2,"Hamburg","Hamburg","1,787,408","1,706,696","7000472913746794980<U+2660>+4.73%","755.3 km2
291.6 sq mi","2,366/km2
6,130/sq mi","53°33'N 10°0'E<U+FEFF> / <U+FEFF>53.550°N 10.000°E<U+FEFF> / 53.550; 10.000<U+FEFF> (2 Hamburg)"
"3",3,"Munich (München)","Bavaria","1,450,381","1,348,335","7000756829719617160<U+2660>+7.57%","310.7 km2
120.0 sq mi","4,668/km2
12,090/sq mi","48°8'N 11°34'E<U+FEFF> / <U+FEFF>48.133°N 11.567°E<U+FEFF> / 48.133; 11.567<U+FEFF> (3 Munich)"
"4",4,"Cologne (Köln)","North Rhine-Westphalia","1,060,582","1,005,775","7000544923069274940<U+2660>+5.45%","405.02 km2
156.38 sq mi","2,619/km2
6,780/sq mi","50°56'N 6°57'E<U+FEFF> / <U+FEFF>50.933°N 6.950°E<U+FEFF> / 50.933; 6.950<U+FEFF> (4 Cologne)"
"5",5,"Frankfurt am Main","Hesse","732,688","667,925","7000969614851966910<U+2660>+9.70%","248.31 km2
95.87 sq mi","2,951/km2
7,640/sq mi","50°7'N 8°41'E<U+FEFF> / <U+FEFF>50.117°N 8.683°E<U+FEFF> / 50.117; 8.683<U+FEFF> (5 Frankfurt)"
"6",6,"Stuttgart","Baden-Württemberg","623,738","585,890","7000645991568383140<U+2660>+6.46%","207.35 km2
80.06 sq mi","3,008/km2
7,790/sq mi","48°47'N 9°11'E<U+FEFF> / <U+FEFF>48.783°N 9.183°E<U+FEFF> / 48.783; 9.183<U+FEFF> (6 Stuttgart)"
"7",7,"Düsseldorf","North Rhine-Westphalia","612,178","586,291","7000441538416929480<U+2660>+4.42%","217.41 km2
83.94 sq mi","2,816/km2
7,290/sq mi","51°14'N 6°47'E<U+FEFF> / <U+FEFF>51.233°N 6.783°E<U+FEFF> / 51.233; 6.783<U+FEFF> (7 Düsseldorf)"
"8",8,"Dortmund","North Rhine-Westphalia","586,181","571,143","7000263296582467090<U+2660>+2.63%","280.71 km2
108.38 sq mi","2,088/km2
5,410/sq mi","51°31'N 7°28'E<U+FEFF> / <U+FEFF>51.517°N 7.467°E<U+FEFF> / 51.517; 7.467<U+FEFF> (8 Dortmund)"
"9",9,"Essen","North Rhine-Westphalia","582,624","566,201","7000290056004846340<U+2660>+2.90%","210.34 km2
81.21 sq mi","2,770/km2
7,200/sq mi","51°27'N 7°1'E<U+FEFF> / <U+FEFF>51.450°N 7.017°E<U+FEFF> / 51.450; 7.017<U+FEFF> (9 Essen)"
"10",10,"Leipzig","Saxony","560,472","502,979","7001114304970982880<U+2660>+11.43%","297.8 km2
115.0 sq mi","1,882/km2
4,870/sq mi","51°20'N 12°23'E<U+FEFF> / <U+FEFF>51.333°N 12.383°E<U+FEFF> / 51.333; 12.383<U+FEFF> (10 Leipzig)"
"11",11,"Bremen","Bremen","557,464","542,707","7000271914679560060<U+2660>+2.72%","326.18 km2
125.94 sq mi","1,709/km2
4,430/sq mi","53°5'N 8°48'E<U+FEFF> / <U+FEFF>53.083°N 8.800°E<U+FEFF> / 53.083; 8.800<U+FEFF> (11 Bremen)"
"12",12,"Dresden","Saxony","543,825","512,354","7000614243277109190<U+2660>+6.14%","328.48 km2
126.83 sq mi","1,656/km2
4,290/sq mi","51°2'N 13°44'E<U+FEFF> / <U+FEFF>51.033°N 13.733°E<U+FEFF> / 51.033; 13.733<U+FEFF> (12 Dresden)"
"13",13,"Hanover (Hannover)","Lower Saxony","532,163","506,416","7000508416005813399<U+2660>+5.08%","204.14 km2
78.82 sq mi","2,607/km2
6,750/sq mi","52°22'N 9°43'E<U+FEFF> / <U+FEFF>52.367°N 9.717°E<U+FEFF> / 52.367; 9.717<U+FEFF> (13 Hanover)"
"14",14,"Nuremberg (Nürnberg)","Bavaria","509,975","486,314","7000486537504575230<U+2660>+4.87%","186.38 km2
71.96 sq mi","2,736/km2
7,090/sq mi","49°27'N 11°5'E<U+FEFF> / <U+FEFF>49.450°N 11.083°E<U+FEFF> / 49.450; 11.083<U+FEFF> (14 Nuremberg)"
"15",15,"Duisburg","North Rhine-Westphalia","491,231","488,468","6999565646060745030<U+2660>+0.57%","232.8 km2
89.9 sq mi","2,110/km2
5,500/sq mi","51°26'N 6°46'E<U+FEFF> / <U+FEFF>51.433°N 6.767°E<U+FEFF> / 51.433; 6.767<U+FEFF> (15 Duisburg)"
"16",16,"Bochum","North Rhine-Westphalia","364,742","362,286","6999677917446437350<U+2660>+0.68%","145.66 km2
56.24 sq mi","2,504/km2
6,490/sq mi","51°29'N 7°13'E<U+FEFF> / <U+FEFF>51.483°N 7.217°E<U+FEFF> / 51.483; 7.217<U+FEFF> (16 Bochum)"
"17",17,"Wuppertal","North Rhine-Westphalia","350,046","342,661","7000215519128234610<U+2660>+2.16%","168.39 km2
65.02 sq mi","2,079/km2
5,380/sq mi","51°16'N 7°11'E<U+FEFF> / <U+FEFF>51.267°N 7.183°E<U+FEFF> / 51.267; 7.183<U+FEFF> (17 Wuppertal)"
"18",18,"Bielefeld","North Rhine-Westphalia","333,090","326,870","7000190289717624740<U+2660>+1.90%","258.82 km2
99.93 sq mi","1,287/km2
3,330/sq mi","52°1'N 8°32'E<U+FEFF> / <U+FEFF>52.017°N 8.533°E<U+FEFF> / 52.017; 8.533<U+FEFF> (18 Bielefeld)"
"19",19,"Bonn","North Rhine-Westphalia","318,809","305,765","7000426602129086060<U+2660>+4.27%","141.06 km2
54.46 sq mi","2,260/km2
5,900/sq mi","50°44'N 7°6'E<U+FEFF> / <U+FEFF>50.733°N 7.100°E<U+FEFF> / 50.733; 7.100<U+FEFF> (19 Bonn)"
"20",20,"Münster","North Rhine-Westphalia","310,039","289,576","7000706653866342510<U+2660>+7.07%","303.28 km2
117.10 sq mi","1,022/km2
2,650/sq mi","51°58'N 7°38'E<U+FEFF> / <U+FEFF>51.967°N 7.633°E<U+FEFF> / 51.967; 7.633<U+FEFF> (20 Münster)"
"21",21,"Karlsruhe","Baden-Württemberg","307,755","289,173","7000642591113278210<U+2660>+6.43%","173.46 km2
66.97 sq mi","1,774/km2
4,590/sq mi","49°0'N 8°24'E<U+FEFF> / <U+FEFF>49.000°N 8.400°E<U+FEFF> / 49.000; 8.400<U+FEFF> (21 Karlsruhe)"
"22",22,"Mannheim","Baden-Württemberg","305,780","290,117","7000539885632348330<U+2660>+5.40%","144.96 km2
55.97 sq mi","2,109/km2
5,460/sq mi","49°29'N 8°28'E<U+FEFF> / <U+FEFF>49.483°N 8.467°E<U+FEFF> / 49.483; 8.467<U+FEFF> (22 Mannheim)"
"23",23,"Augsburg","Bavaria","286,374","267,767","7000694895188727510<U+2660>+6.95%","146.86 km2
56.70 sq mi","1,950/km2
5,100/sq mi","48°22'N 10°54'E<U+FEFF> / <U+FEFF>48.367°N 10.900°E<U+FEFF> / 48.367; 10.900<U+FEFF> (23 Augsburg)"
"24",24,"Wiesbaden","Hesse","276,218","269,121","7000263710375630290<U+2660>+2.64%","203.93 km2
78.74 sq mi","1,354/km2
3,510/sq mi","50°5'N 8°14'E<U+FEFF> / <U+FEFF>50.083°N 8.233°E<U+FEFF> / 50.083; 8.233<U+FEFF> (24 Wiesbaden)"
"25",25,"Gelsenkirchen","North Rhine-Westphalia","260,368","258,766","6999619092152755770<U+2660>+0.62%","104.94 km2
40.52 sq mi","2,481/km2
6,430/sq mi","51°31'N 7°6'E<U+FEFF> / <U+FEFF>51.517°N 7.100°E<U+FEFF> / 51.517; 7.100<U+FEFF> (25 Gelsenkirchen)"
"26",26,"Mönchengladbach","North Rhine-Westphalia","259,996","255,188","7000188410113328210<U+2660>+1.88%","170.47 km2
65.82 sq mi","1,525/km2
3,950/sq mi","51°12'N 6°26'E<U+FEFF> / <U+FEFF>51.200°N 6.433°E<U+FEFF> / 51.200; 6.433<U+FEFF> (26 Mönchengladbach)"
"27",27,"Braunschweig","Lower Saxony","251,364","242,537","7000363944470328240<U+2660>+3.64%","192.18 km2
74.20 sq mi","1,308/km2
3,390/sq mi","52°16'N 10°31'E<U+FEFF> / <U+FEFF>52.267°N 10.517°E<U+FEFF> / 52.267; 10.517<U+FEFF> (27 Braunschweig)"
"28",28,"Chemnitz","Saxony","248,645","240,253","7000349298447886190<U+2660>+3.49%","221.05 km2
85.35 sq mi","1,125/km2
2,910/sq mi","50°50'N 12°55'E<U+FEFF> / <U+FEFF>50.833°N 12.917°E<U+FEFF> / 50.833; 12.917<U+FEFF> (28 Chemnitz)"
"29",29,"Kiel","Schleswig-Holstein","246,306","235,782","7000446344504669570<U+2660>+4.46%","118.65 km2
45.81 sq mi","2,076/km2
5,380/sq mi","54°20'N 10°8'E<U+FEFF> / <U+FEFF>54.333°N 10.133°E<U+FEFF> / 54.333; 10.133<U+FEFF> (29 Kiel)"
"30",30,"Aachen","North Rhine-Westphalia","245,885","236,420","7000400346840368830<U+2660>+4.00%","160.85 km2
62.10 sq mi","1,529/km2
3,960/sq mi","50°47'N 6°5'E<U+FEFF> / <U+FEFF>50.783°N 6.083°E<U+FEFF> / 50.783; 6.083<U+FEFF> (30 Aachen)"
"31",31,"Halle (Saale)","Saxony-Anhalt","236,991","229,153","7000342042216335810<U+2660>+3.42%","135.02 km2
52.13 sq mi","1,755/km2
4,550/sq mi","51°29'N 11°58'E<U+FEFF> / <U+FEFF>51.483°N 11.967°E<U+FEFF> / 51.483; 11.967<U+FEFF> (31 Halle (Saale))"
"32",32,"Magdeburg","Saxony-Anhalt","235,723","228,144","7000332202468616310<U+2660>+3.32%","201 km2
78 sq mi","1,173/km2
3,040/sq mi","52°8'N 11°37'E<U+FEFF> / <U+FEFF>52.133°N 11.617°E<U+FEFF> / 52.133; 11.617<U+FEFF> (32 Magdeburg)"
"33",33,"Freiburg im Breisgau","Baden-Württemberg","226,393","209,628","7000799750033392490<U+2660>+8.00%","153.06 km2
59.10 sq mi","1,479/km2
3,830/sq mi","47°59'N 7°51'E<U+FEFF> / <U+FEFF>47.983°N 7.850°E<U+FEFF> / 47.983; 7.850<U+FEFF> (33 Freiburg im Breisgau)"
"34",34,"Krefeld","North Rhine-Westphalia","225,144","222,247","7000130350465923050<U+2660>+1.30%","137.77 km2
53.19 sq mi","1,634/km2
4,230/sq mi","51°20'N 6°34'E<U+FEFF> / <U+FEFF>51.333°N 6.567°E<U+FEFF> / 51.333; 6.567<U+FEFF> (34 Krefeld)"
"35",35,"Lübeck","Schleswig-Holstein","216,253","210,305","7000282827322222490<U+2660>+2.83%","214.21 km2
82.71 sq mi","1,010/km2
2,600/sq mi","53°52'N 10°41'E<U+FEFF> / <U+FEFF>53.867°N 10.683°E<U+FEFF> / 53.867; 10.683<U+FEFF> (35 Lübeck)"
"36",36,"Oberhausen","North Rhine-Westphalia","210,934","210,216","6999341553449784990<U+2660>+0.34%","77.09 km2
29.76 sq mi","2,736/km2
7,090/sq mi","51°28'N 6°51'E<U+FEFF> / <U+FEFF>51.467°N 6.850°E<U+FEFF> / 51.467; 6.850<U+FEFF> (36 Oberhausen)"
"37",37,"Erfurt","Thuringia","210,118","200,868","7000460501423820620<U+2660>+4.61%","269.91 km2
104.21 sq mi","778/km2
2,020/sq mi","50°59'N 11°2'E<U+FEFF> / <U+FEFF>50.983°N 11.033°E<U+FEFF> / 50.983; 11.033<U+FEFF> (37 Erfurt)"
"38",38,"Mainz","Rhineland-Palatinate","209,779","200,344","7000470939983228850<U+2660>+4.71%","97.74 km2
37.74 sq mi","2,146/km2
5,560/sq mi","50°0'N 8°16'E<U+FEFF> / <U+FEFF>50.000°N 8.267°E<U+FEFF> / 50.000; 8.267<U+FEFF> (38 Mainz)"
"39",39,"Rostock","Mecklenburg-Vorpommern","206,011","200,265","7000286919831223630<U+2660>+2.87%","181.26 km2
69.98 sq mi","1,137/km2
2,940/sq mi","54°5'N 12°8'E<U+FEFF> / <U+FEFF>54.083°N 12.133°E<U+FEFF> / 54.083; 12.133<U+FEFF> (39 Rostock)"
"40",40,"Kassel","Hesse","197,984","190,765","7000378423715042070<U+2660>+3.78%","106.78 km2
41.23 sq mi","1,854/km2
4,800/sq mi","51°19'N 9°30'E<U+FEFF> / <U+FEFF>51.317°N 9.500°E<U+FEFF> / 51.317; 9.500<U+FEFF> (40 Kassel)"
"41",41,"Hagen","North Rhine-Westphalia","189,044","187,944","6999585280721917170<U+2660>+0.59%","160.45 km2
61.95 sq mi","1,178/km2
3,050/sq mi","51°22'N 7°29'E<U+FEFF> / <U+FEFF>51.367°N 7.483°E<U+FEFF> / 51.367; 7.483<U+FEFF> (41 Hagen)"
"42",42,"Hamm","North Rhine-Westphalia","179,397","176,037","7000190868965047120<U+2660>+1.91%","226.43 km2
87.43 sq mi","792/km2
2,050/sq mi","51°41'N 7°49'E<U+FEFF> / <U+FEFF>51.683°N 7.817°E<U+FEFF> / 51.683; 7.817<U+FEFF> (42 Hamm)"
"43",43,"Saarbrücken","Saarland","178,151","175,853","7000130677327085690<U+2660>+1.31%","167.09 km2
64.51 sq mi","1,066/km2
2,760/sq mi","49°14'N 7°0'E<U+FEFF> / <U+FEFF>49.233°N 7.000°E<U+FEFF> / 49.233; 7.000<U+FEFF> (43 Saarbrücken)"
"44",44,"Mülheim an der Ruhr","North Rhine-Westphalia","169,278","166,865","7000144607916579270<U+2660>+1.45%","91.28 km2
35.24 sq mi","1,854/km2
4,800/sq mi","51°26'N 6°53'E<U+FEFF> / <U+FEFF>51.433°N 6.883°E<U+FEFF> / 51.433; 6.883<U+FEFF> (44 Mülheim)"
"45",45,"Potsdam","Brandenburg","167,745","156,021","7000751437306516430<U+2660>+7.51%","188.26 km2
72.69 sq mi","891/km2
2,310/sq mi","52°24'N 13°4'E<U+FEFF> / <U+FEFF>52.400°N 13.067°E<U+FEFF> / 52.400; 13.067<U+FEFF> (45 Potsdam)"
"46",46,"Ludwigshafen am Rhein","Rhineland-Palatinate","164,718","157,584","7000452710935120320<U+2660>+4.53%","77.55 km2
29.94 sq mi","2,124/km2
5,500/sq mi","49°29'N 8°26'E<U+FEFF> / <U+FEFF>49.483°N 8.433°E<U+FEFF> / 49.483; 8.433<U+FEFF> (46 Ludwigshafen)"
"47",47,"Oldenburg","Lower Saxony","163,830","157,267","7000417315775083140<U+2660>+4.17%","102.99 km2
39.76 sq mi","1,591/km2
4,120/sq mi","53°8'N 8°13'E<U+FEFF> / <U+FEFF>53.133°N 8.217°E<U+FEFF> / 53.133; 8.217<U+FEFF> (47 Oldenburg)"
"48",48,"Leverkusen","North Rhine-Westphalia","163,487","158,984","7000283236048910580<U+2660>+2.83%","78.87 km2
30.45 sq mi","2,073/km2
5,370/sq mi","51°2'N 6°59'E<U+FEFF> / <U+FEFF>51.033°N 6.983°E<U+FEFF> / 51.033; 6.983<U+FEFF> (48 Leverkusen)"
"49",49,"Osnabrück","Lower Saxony","162,403","153,699","7000566301667545010<U+2660>+5.66%","119.8 km2
46.3 sq mi","1,356/km2
3,510/sq mi","52°17'N 8°3'E<U+FEFF> / <U+FEFF>52.283°N 8.050°E<U+FEFF> / 52.283; 8.050<U+FEFF> (49 Osnabrück)"
"50",50,"Solingen","North Rhine-Westphalia","158,726","155,265","7000222909219721120<U+2660>+2.23%","89.54 km2
34.57 sq mi","1,773/km2
4,590/sq mi","51°10'N 7°5'E<U+FEFF> / <U+FEFF>51.167°N 7.083°E<U+FEFF> / 51.167; 7.083<U+FEFF> (50 Solingen)"
"51",51,"Heidelberg","Baden-Württemberg","156,267","146,751","7000648445325755870<U+2660>+6.48%","108.84 km2
42.02 sq mi","1,436/km2
3,720/sq mi","49°25'N 8°43'E<U+FEFF> / <U+FEFF>49.417°N 8.717°E<U+FEFF> / 49.417; 8.717<U+FEFF> (51 Heidelberg)"
"52",52,"Herne","North Rhine-Westphalia","155,851","155,160","6999445346738850220<U+2660>+0.45%","51.42 km2
19.85 sq mi","3,031/km2
7,850/sq mi","51°33'N 7°13'E<U+FEFF> / <U+FEFF>51.550°N 7.217°E<U+FEFF> / 51.550; 7.217<U+FEFF> (52 Herne)"
"53",53,"Neuss","North Rhine-Westphalia","155,414","150,568","7000321847935816380<U+2660>+3.22%","99.52 km2
38.42 sq mi","1,562/km2
4,050/sq mi","51°12'N 6°42'E<U+FEFF> / <U+FEFF>51.200°N 6.700°E<U+FEFF> / 51.200; 6.700<U+FEFF> (53 Neuss)"
"54",54,"Darmstadt","Hesse","155,353","143,499","7000826068474344769<U+2660>+8.26%","122.09 km2
47.14 sq mi","1,272/km2
3,290/sq mi","49°52'N 8°39'E<U+FEFF> / <U+FEFF>49.867°N 8.650°E<U+FEFF> / 49.867; 8.650<U+FEFF> (54 Darmstadt)"
"55",55,"Paderborn","North Rhine-Westphalia","148,126","142,365","7000404664067713270<U+2660>+4.05%","179.59 km2
69.34 sq mi","825/km2
2,140/sq mi","51°43'N 8°46'E<U+FEFF> / <U+FEFF>51.717°N 8.767°E<U+FEFF> / 51.717; 8.767<U+FEFF> (55 Paderborn)"
"56",56,"Regensburg","Bavaria","145,465","135,403","7000743114997452050<U+2660>+7.43%","80.7 km2
31.2 sq mi","1,803/km2
4,670/sq mi","49°1'N 12°5'E<U+FEFF> / <U+FEFF>49.017°N 12.083°E<U+FEFF> / 49.017; 12.083<U+FEFF> (56 Regensburg)"
"57",57,"Ingolstadt","Bavaria","132,438","124,927","7000601231118973480<U+2660>+6.01%","133.37 km2
51.49 sq mi","993/km2
2,570/sq mi","48°46'N 11°26'E<U+FEFF> / <U+FEFF>48.767°N 11.433°E<U+FEFF> / 48.767; 11.433<U+FEFF> (57 Ingolstadt)"
"58",58,"Würzburg","Bavaria","124,873","124,297","6999463406196448820<U+2660>+0.46%","87.63 km2
33.83 sq mi","1,425/km2
3,690/sq mi","49°47'N 9°56'E<U+FEFF> / <U+FEFF>49.783°N 9.933°E<U+FEFF> / 49.783; 9.933<U+FEFF> (58 Würzburg)"
"59",59,"Fürth","Bavaria","124,171","115,613","7000740228175032220<U+2660>+7.40%","63.35 km2
24.46 sq mi","1,960/km2
5,100/sq mi","49°28'N 11°0'E<U+FEFF> / <U+FEFF>49.467°N 11.000°E<U+FEFF> / 49.467; 11.000<U+FEFF> (59 Fürth)"
"60",60,"Wolfsburg","Lower Saxony","124,045","119,984","7000338461794905990<U+2660>+3.38%","204.09 km2
78.80 sq mi","608/km2
1,570/sq mi","52°25'23<U+2033>N 10°47'14<U+2033>E<U+FEFF> / <U+FEFF>52.42306°N 10.78722°E<U+FEFF> / 52.42306; 10.78722<U+FEFF> (60 Wolfsburg)"
"61",61,"Offenbach am Main","Hesse","123,734","113,443","7000907151609178180<U+2660>+9.07%","44.89 km2
17.33 sq mi","2,756/km2
7,140/sq mi","50°6'N 8°48'E<U+FEFF> / <U+FEFF>50.100°N 8.800°E<U+FEFF> / 50.100; 8.800<U+FEFF> (61 Offenbach am Main)"
"62",62,"Ulm","Baden-Württemberg","122,636","116,761","7000503164584064890<U+2660>+5.03%","118.69 km2
45.83 sq mi","1,033/km2
2,680/sq mi","48°24'N 9°59'E<U+FEFF> / <U+FEFF>48.400°N 9.983°E<U+FEFF> / 48.400; 9.983<U+FEFF> (62 Ulm)"
"63",63,"Heilbronn","Baden-Württemberg","122,567","116,059","7000560749274076119<U+2660>+5.61%","99.88 km2
38.56 sq mi","1,227/km2
3,180/sq mi","49°9'N 9°13'E<U+FEFF> / <U+FEFF>49.150°N 9.217°E<U+FEFF> / 49.150; 9.217<U+FEFF> (63 Heilbronn)"
"64",64,"Pforzheim","Baden-Württemberg","122,247","114,411","7000684899179274720<U+2660>+6.85%","98 km2
38 sq mi","1,247/km2
3,230/sq mi","48°54'N 8°43'E<U+FEFF> / <U+FEFF>48.900°N 8.717°E<U+FEFF> / 48.900; 8.717<U+FEFF> (64 Pforzheim)"
"65",65,"Göttingen","Lower Saxony","118,914","115,843","7000265100178690120<U+2660>+2.65%","116.89 km2
45.13 sq mi","1,017/km2
2,630/sq mi","51°32'N 9°56'E<U+FEFF> / <U+FEFF>51.533°N 9.933°E<U+FEFF> / 51.533; 9.933<U+FEFF> (65 Göttingen)"
"66",66,"Bottrop","North Rhine-Westphalia","117,143","117,311","3000856790923272330<U+2660>-0.14%","100.61 km2
38.85 sq mi","1,164/km2
3,010/sq mi","51°31'29<U+2033>N 6°55'22<U+2033>E<U+FEFF> / <U+FEFF>51.52472°N 6.92278°E<U+FEFF> / 51.52472; 6.92278<U+FEFF> (66 Bottrop)"
"67",67,"Trier","Rhineland-Palatinate","114,914","105,671","7000874695990385250<U+2660>+8.75%","117.13 km2
45.22 sq mi","981/km2
2,540/sq mi","49°45'N 6°38'E<U+FEFF> / <U+FEFF>49.750°N 6.633°E<U+FEFF> / 49.750; 6.633<U+FEFF> (67 Trier)"
"68",68,"Recklinghausen","North Rhine-Westphalia","114,330","115,958","2999859604339502229<U+2660>-1.40%","66.5 km2
25.7 sq mi","1,719/km2
4,450/sq mi","51°35'6<U+2033>N 7°9'43<U+2033>E<U+FEFF> / <U+FEFF>51.58500°N 7.16194°E<U+FEFF> / 51.58500; 7.16194<U+FEFF> (68 Recklinghausen)"
"69",69,"Reutlingen","Baden-Württemberg","114,310","109,799","7000410841628794429<U+2660>+4.11%","87.06 km2
33.61 sq mi","1,313/km2
3,400/sq mi","48°29'N 9°13'E<U+FEFF> / <U+FEFF>48.483°N 9.217°E<U+FEFF> / 48.483; 9.217<U+FEFF> (69 Reutlingen)"
"70",70,"Bremerhaven","Bremen","114,025","108,156","7000542642109545469<U+2660>+5.43%","93.66 km2
36.16 sq mi","1,217/km2
3,150/sq mi","53°33'N 8°35'E<U+FEFF> / <U+FEFF>53.550°N 8.583°E<U+FEFF> / 53.550; 8.583<U+FEFF> (70 Bremerhaven)"
"71",71,"Koblenz","Rhineland-Palatinate","112,586","107,825","7000441548805935539<U+2660>+4.42%","105.16 km2
40.60 sq mi","1,071/km2
2,770/sq mi","50°21'35<U+2033>N 7°35'52<U+2033>E<U+FEFF> / <U+FEFF>50.35972°N 7.59778°E<U+FEFF> / 50.35972; 7.59778<U+FEFF> (71 Koblenz)"
"72",72,"Bergisch Gladbach","North Rhine-Westphalia","111,366","108,878","7000228512647183090<U+2660>+2.29%","83.09 km2
32.08 sq mi","1,340/km2
3,500/sq mi","51°6'N 7°7'E<U+FEFF> / <U+FEFF>51.100°N 7.117°E<U+FEFF> / 51.100; 7.117<U+FEFF> (72 Bergisch Gladbach)"
"73",73,"Jena","Thuringia","109,527","105,739","7000358240573487550<U+2660>+3.58%","114.76 km2
44.31 sq mi","954/km2
2,470/sq mi","50°55'38<U+2033>N 11°35'10<U+2033>E<U+FEFF> / <U+FEFF>50.92722°N 11.58611°E<U+FEFF> / 50.92722; 11.58611<U+FEFF> (73 Jena)"
"74",74,"Remscheid","North Rhine-Westphalia","109,499","110,708","2999890793799906060<U+2660>-1.09%","74.52 km2
28.77 sq mi","1,469/km2
3,800/sq mi","51°11'N 7°12'E<U+FEFF> / <U+FEFF>51.183°N 7.200°E<U+FEFF> / 51.183; 7.200<U+FEFF> (74 Remscheid)"
"75",75,"Erlangen","Bavaria","108,336","103,719","7000445145055390039<U+2660>+4.45%","76.95 km2
29.71 sq mi","1,408/km2
3,650/sq mi","49°35'N 11°1'E<U+FEFF> / <U+FEFF>49.583°N 11.017°E<U+FEFF> / 49.583; 11.017<U+FEFF> (75 Erlangen)"
"76",76,"Moers","North Rhine-Westphalia","104,529","104,009","6999499956734513350<U+2660>+0.50%","67.68 km2
26.13 sq mi","1,544/km2
4,000/sq mi","51°27'33<U+2033>N 6°37'11<U+2033>E<U+FEFF> / <U+FEFF>51.45917°N 6.61972°E<U+FEFF> / 51.45917; 6.61972<U+FEFF> (76 Moers)"
"77",77,"Siegen","North Rhine-Westphalia","102,355","99,187","7000319396695131420<U+2660>+3.19%","114.69 km2
44.28 sq mi","892/km2
2,310/sq mi","50°53'N 8°1'E<U+FEFF> / <U+FEFF>50.883°N 8.017°E<U+FEFF> / 50.883; 8.017<U+FEFF> (77 Siegen)"
"78",78,"Hildesheim","Lower Saxony","101,667","99,554","7000212246619924870<U+2660>+2.12%","92.18 km2
35.59 sq mi","1,103/km2
2,860/sq mi","52°9'N 9°57'E<U+FEFF> / <U+FEFF>52.150°N 9.950°E<U+FEFF> / 52.150; 9.950<U+FEFF> (78 Hildesheim)"
"79",79,"Salzgitter","Lower Saxony","101,079","98,895","7000220840285150920<U+2660>+2.21%","223.92 km2
86.46 sq mi","451/km2
1,170/sq mi","52°9'N 10°20'E<U+FEFF> / <U+FEFF>52.150°N 10.333°E<U+FEFF> / 52.150; 10.333<U+FEFF> (79 Salzgitter)"
